2018年11月30日 21:00:06  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:00:10  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年11月30日 21:01:12  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:01:16  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年11月30日 21:07:38  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:07:40  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年11月30日 21:16:34  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:16:35  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年11月30日 21:19:37  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:19:40  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年12月08日 08:25:12  信息 : -------------网关启动完毕-------------------
2018年12月21日 22:27:30  信息 : -------------网关启动完毕-------------------
2018年12月21日 22:27:33  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年12月21日 22:27:33  错误: cj.studio.gateway.server.handler.HttpChannelHandler -  异常：cj.studio.ecm.EcmException: cj.studio.ecm.EcmException: 方面服务不存在：rest
		at cj.studio.ecm.container.factory.ServiceInstanceFactory.createNewService(ServiceInstanceFactory.java:719)
2018年12月21日 23:08:52  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年12月21日 23:08:54  错误: cj.studio.gateway.server.handler.HttpChannelHandler -  异常：503 java.lang.reflect.InvocationTargetException
		at cj.studio.gateway.stub.MyInvocationHandler.invoke(MyInvocationHandler.java:155)
		at cj.studio.gateway.stub.MyInvocationHandler.invoke(MyInvocationHandler.java:87)
		at cj.studio.gateway.examples.backend.usercenter.stub.IUserStub$$EnhancerByCGLIB$$341aac95.getUser(<generated>:-1)
		at cj.studio.gateway.examples.frontend.website.view.UserWebView.flow(UserWebView.java:22)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at cj.studio.ecm.bridge.Joinpoint$InvokeAspect.cut(Joinpoint.java:264)
		at cj.studio.ecm.bridge.Joinpoint$Cutpoint.cut(Joinpoint.java:207)
		at cj.studio.gateway.stub.aspect.RestAspect.cut(RestAspect.java:25)
		at cj.studio.ecm.bridge.Joinpoint$Cutpoint.cut(Joinpoint.java:207)
		at cj.studio.ecm.bridge.Joinpoint.cut(Joinpoint.java:50)
		at cj.studio.ecm.bridge.EnhanceInterceptor.intercept(EnhanceInterceptor.java:69)
		at cj.studio.gateway.socket.app.IGatewayAppSiteWayWebView$$EnhancerByCGLIB$$c2e1a145.flow(<generated>:-1)
		at cj.studio.gateway.socket.app.valve.LastWayInputValve.renderJavaDocument(LastWayInputValve.java:159)
		at cj.studio.gateway.socket.app.valve.LastWayInputValve.flow(LastWayInputValve.java:77)
		at cj.studio.gateway.socket.pipeline.InputPipeline.nextFlow(InputPipeline.java:114)
		at cj.studio.gateway.socket.app.valve.CheckSessionInputValve.flow(CheckSessionInputValve.java:58)
		at cj.studio.gateway.socket.pipeline.InputPipeline.nextFlow(InputPipeline.java:114)
		at cj.studio.gateway.socket.app.valve.CheckErrorInputVavle.flow(CheckErrorInputVavle.java:39)
		at cj.studio.gateway.socket.pipeline.InputPipeline.nextFlow(InputPipeline.java:114)
		at cj.studio.gateway.socket.app.valve.CheckUrlInputValve.flow(CheckUrlInputValve.java:44)
		at cj.studio.gateway.socket.pipeline.InputPipeline.nextFlow(InputPipeline.java:114)
		at cj.studio.gateway.socket.app.valve.FirstWayInputValve.flow(FirstWayInputValve.java:23)
		at cj.studio.gateway.socket.pipeline.InputPipeline.nextFlow(InputPipeline.java:108)
		at cj.studio.gateway.socket.pipeline.InputPipeline.headFlow(InputPipeline.java:76)
		at cj.studio.gateway.server.handler.HttpChannelHandler.flowHttpPipeline(HttpChannelHandler.java:398)
		at cj.studio.gateway.server.handler.HttpChannelHandler.pipelineHttpBuild(HttpChannelHandler.java:443)
		at cj.studio.gateway.server.handler.HttpChannelHandler.flowHttpRequest(HttpChannelHandler.java:387)
		at cj.studio.gateway.server.handler.HttpChannelHandler.handleHttpRequest(HttpChannelHandler.java:194)
		at cj.studio.gateway.server.handler.HttpChannelHandler.messageReceived(HttpChannelHandler.java:107)
		at io.netty.channel.SimpleChannelInboundHandler.channelRead(SimpleChannelInboundHandler.java:103)
		at io.netty.channel.ChannelHandlerInvokerUtil.invokeChannelReadNow(ChannelHandlerInvokerUtil.java:74)
		at io.netty.channel.DefaultChannelHandlerInvoker.invokeChannelRead(DefaultChannelHandlerInvoker.java:138)
		at io.netty.channel.DefaultChannelHandlerContext.fireChannelRead(DefaultChannelHandlerContext.java:320)
		at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:103)
		at io.netty.handler.codec.MessageToMessageCodec.channelRead(MessageToMessageCodec.java:111)
		at io.netty.channel.ChannelHandlerInvokerUtil.invokeChannelReadNow(ChannelHandlerInvokerUtil.java:74)
		at io.netty.channel.DefaultChannelHandlerInvoker.invokeChannelRead(DefaultChannelHandlerInvoker.java:138)
		at io.netty.channel.DefaultChannelHandlerContext.fireChannelRead(DefaultChannelHandlerContext.java:320)
		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:154)
		at io.netty.channel.ChannelHandlerInvokerUtil.invokeChannelReadNow(ChannelHandlerInvokerUtil.java:74)
		at io.netty.channel.DefaultChannelHandlerInvoker.invokeChannelRead(DefaultChannelHandlerInvoker.java:138)
		at io.netty.channel.DefaultChannelHandlerContext.fireChannelRead(DefaultChannelHandlerContext.java:320)
		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:846)
		at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:127)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:485)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:452)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:346)
		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:794)
		at java.lang.Thread.run(Thread.java:748)
2018年12月21日 23:10:48  信息 : -------------网关启动完毕-------------------
2018年12月21日 23:10:49  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年12月21日 23:15:37  信息 : -------------网关启动完毕-------------------
2018年12月21日 23:15:39  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年12月22日 10:04:29  信息 : -------------网关启动完毕-------------------
2018年12月22日 10:04:34  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年12月22日 10:28:25  信息 : -------------网关启动完毕-------------------
2018年12月22日 10:28:32  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年12月30日 20:39:43  信息 : -------------网关启动完毕-------------------
2018年12月30日 20:39:48  信息 : 已装载共享库/Users/caroceanjofers/studio/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年12月30日 22:12:27  信息 : -------------网关启动完毕-------------------
2018年12月30日 22:14:25  信息 : 已装载共享库/Users/caroceanjofers/studio/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2019年02月23日 09:59:02  信息 : -------------网关启动完毕-------------------
2019年02月23日 09:59:17  信息 : 已装载共享库/Users/caroceanjofers/studio/github/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2019年02月23日 09:59:32  错误: cj.studio.gateway.server.handler.HttpChannelHandler - 资源文件不存在:/dept/index.html
2019年04月01日 22:19:12  信息 : -------------网关启动完毕-------------------
2019年04月01日 22:19:26  信息 : 已装载共享库/Users/caroceanjofers/studio/cj.studio.mic/cmdtools/gateway/lib/share
2019年04月01日 22:19:28  信息: cj.studio.mic.program.view.Node - 新增节点：/infrastructurePlatform/backend/6DECBE74-B73A-47FD-9FA2-C1E751152041[用户中心网关]
2019年04月01日 22:19:31  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:19:36  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:19:41  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:19:46  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:19:51  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:19:56  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:20:01  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:20:06  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:20:11  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:20:16  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:20:21  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:20:26  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:20:31  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:20:36  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:20:41  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:20:54  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:20:54  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:21:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:21:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:21:10  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:21:10  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:21:15  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:21:15  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:21:20  错误: cj.studio.gateway.socket.pipeline.OutputSelector -  异常：404 簇中缺少目标:acde480011220000-0379-0000006a-b3ad70d93d821fcb-513a43ad@mic
		at cj.studio.gateway.GatewaySocketContainer.getAndCreate(GatewaySocketContainer.java:33)
		at cj.studio.gateway.socket.app.valve.LastWayOutputValve.onActive(LastWayOutputValve.java:45)
		at cj.studio.gateway.socket.pipeline.OutputPipeline.nextOnActive(OutputPipeline.java:104)
		at cj.studio.gateway.socket.app.valve.FirstWayOutputValve.onActive(FirstWayOutputValve.java:16)
		at cj.studio.gateway.socket.pipeline.OutputPipeline.nextOnActive(OutputPipeline.java:98)
		at cj.studio.gateway.socket.pipeline.OutputPipeline.headOnActive(OutputPipeline.java:86)
		at cj.studio.gateway.socket.pipeline.OutputSelector.select(OutputSelector.java:32)
		at jdk.nashorn.internal.scripts.Script$Recompilation$89$2627AAAA$\^eval\_.L:22#sendcmd(<eval>:85)
		at jdk.nashorn.internal.scripts.Script$Recompilation$63$1228AAA$\^eval\_.L:22#flow(<eval>:56)
		at cj.studio.gateway.socket.app.IGatewayAppSiteWayWebView$$NashornJavaAdapter.flow(null:-1)
		at cj.studio.gateway.socket.app.valve.LastWayInputValve.renderJssDocument(LastWayInputValve.java:147)
		at cj.studio.gateway.socket.app.valve.LastWayInputValve.flow(LastWayInputValve.java:81)
		at cj.studio.gateway.socket.pipeline.InputPipeline.nextFlow(InputPipeline.java:114)
		at cj.studio.mic.program.valve.OnlineEventValve.flow(OnlineEventValve.java:43)
		at cj.studio.gateway.socket.pipeline.InputPipeline.nextFlow(InputPipeline.java:114)
		at cj.studio.mic.program.valve.SecurityValve.flow(SecurityValve.java:79)
		at cj.studio.gateway.socket.pipeline.InputPipeline.nextFlow(InputPipeline.java:114)
		at cj.studio.mic.program.valve.DecodeValve.flow(DecodeValve.java:30)
		at cj.studio.gateway.socket.pipeline.InputPipeline.nextFlow(InputPipeline.java:114)
		at cj.studio.gateway.socket.app.valve.CheckSessionInputValve.flow(CheckSessionInputValve.java:47)
		at cj.studio.gateway.socket.pipeline.InputPipeline.nextFlow(InputPipeline.java:114)
		at cj.studio.gateway.socket.app.valve.CheckErrorInputVavle.flow(CheckErrorInputVavle.java:39)
		at cj.studio.gateway.socket.pipeline.InputPipeline.nextFlow(InputPipeline.java:114)
		at cj.studio.gateway.socket.app.valve.CheckUrlInputValve.flow(CheckUrlInputValve.java:44)
		at cj.studio.gateway.socket.pipeline.InputPipeline.nextFlow(InputPipeline.java:114)
		at cj.studio.gateway.socket.app.valve.FirstWayInputValve.flow(FirstWayInputValve.java:23)
		at cj.studio.gateway.socket.pipeline.InputPipeline.nextFlow(InputPipeline.java:108)
		at cj.studio.gateway.socket.pipeline.InputPipeline.headFlow(InputPipeline.java:76)
		at cj.studio.gateway.server.handler.HttpChannelHandler.flowWSPipeline(HttpChannelHandler.java:363)
		at cj.studio.gateway.server.handler.HttpChannelHandler.flowWebSocketFrame(HttpChannelHandler.java:348)
		at cj.studio.gateway.server.handler.HttpChannelHandler.messageReceived(HttpChannelHandler.java:118)
		at io.netty.channel.SimpleChannelInboundHandler.channelRead(SimpleChannelInboundHandler.java:103)
		at io.netty.channel.ChannelHandlerInvokerUtil.invokeChannelReadNow(ChannelHandlerInvokerUtil.java:74)
		at io.netty.channel.DefaultChannelHandlerInvoker.invokeChannelRead(DefaultChannelHandlerInvoker.java:138)
		at io.netty.channel.DefaultChannelHandlerContext.fireChannelRead(DefaultChannelHandlerContext.java:320)
		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:154)
		at io.netty.channel.ChannelHandlerInvokerUtil.invokeChannelReadNow(ChannelHandlerInvokerUtil.java:74)
		at io.netty.channel.DefaultChannelHandlerInvoker.invokeChannelRead(DefaultChannelHandlerInvoker.java:138)
		at io.netty.channel.DefaultChannelHandlerContext.fireChannelRead(DefaultChannelHandlerContext.java:320)
		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:846)
		at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:127)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:485)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:452)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:346)
		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:794)
		at java.lang.Thread.run(Thread.java:748)
2019年04月01日 22:21:20  错误: cj.studio.gateway.server.handler.HttpChannelHandler - 簇中缺少目标:acde480011220000-0379-0000006a-b3ad70d93d821fcb-513a43ad@mic
2019年04月01日 22:21:20  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:21:20  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:21:22  错误: cj.studio.gateway.socket.pipeline.OutputSelector -  异常：404 簇中缺少目标:acde480011220000-0379-0000006a-b3ad70d93d821fcb-513a43ad@mic
		at cj.studio.gateway.GatewaySocketContainer.getAndCreate(GatewaySocketContainer.java:33)
		at cj.studio.gateway.socket.app.valve.LastWayOutputValve.onActive(LastWayOutputValve.java:45)
		at cj.studio.gateway.socket.pipeline.OutputPipeline.nextOnActive(OutputPipeline.java:104)
		at cj.studio.gateway.socket.app.valve.FirstWayOutputValve.onActive(FirstWayOutputValve.java:16)
		at cj.studio.gateway.socket.pipeline.OutputPipeline.nextOnActive(OutputPipeline.java:98)
		at cj.studio.gateway.socket.pipeline.OutputPipeline.headOnActive(OutputPipeline.java:86)
		at cj.studio.gateway.socket.pipeline.OutputSelector.select(OutputSelector.java:32)
		at jdk.nashorn.internal.scripts.Script$Recompilation$89$2627AAAA$\^eval\_.L:22#sendcmd(<eval>:85)
		at jdk.nashorn.internal.scripts.Script$Recompilation$63$1228AAA$\^eval\_.L:22#flow(<eval>:56)
		at cj.studio.gateway.socket.app.IGatewayAppSiteWayWebView$$NashornJavaAdapter.flow(null:-1)
		at cj.studio.gateway.socket.app.valve.LastWayInputValve.renderJssDocument(LastWayInputValve.java:147)
		at cj.studio.gateway.socket.app.valve.LastWayInputValve.flow(LastWayInputValve.java:81)
		at cj.studio.gateway.socket.pipeline.InputPipeline.nextFlow(InputPipeline.java:114)
		at cj.studio.mic.program.valve.OnlineEventValve.flow(OnlineEventValve.java:43)
		at cj.studio.gateway.socket.pipeline.InputPipeline.nextFlow(InputPipeline.java:114)
		at cj.studio.mic.program.valve.SecurityValve.flow(SecurityValve.java:79)
		at cj.studio.gateway.socket.pipeline.InputPipeline.nextFlow(InputPipeline.java:114)
		at cj.studio.mic.program.valve.DecodeValve.flow(DecodeValve.java:30)
		at cj.studio.gateway.socket.pipeline.InputPipeline.nextFlow(InputPipeline.java:114)
		at cj.studio.gateway.socket.app.valve.CheckSessionInputValve.flow(CheckSessionInputValve.java:47)
		at cj.studio.gateway.socket.pipeline.InputPipeline.nextFlow(InputPipeline.java:114)
		at cj.studio.gateway.socket.app.valve.CheckErrorInputVavle.flow(CheckErrorInputVavle.java:39)
		at cj.studio.gateway.socket.pipeline.InputPipeline.nextFlow(InputPipeline.java:114)
		at cj.studio.gateway.socket.app.valve.CheckUrlInputValve.flow(CheckUrlInputValve.java:44)
		at cj.studio.gateway.socket.pipeline.InputPipeline.nextFlow(InputPipeline.java:114)
